-----------------------------------------------------------------------------------------------
Testing data : 35
Testing time : 2023-12-07 20:07:02
gecs recommendation result of method testSmear [2, 108]: 
Recommending extracting code lines: 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 99, 100, 101, 103, 105, 106, 107
3:-   assertEquals(1459320713, smear(754102528));
162:-                 int idx = m.javadoc.indexOf("ObservableSource", jdx);
163:-                 if (idx >= 0) {
164:-                     if (!m.signature.contains("ObservableSource")) {
165:-                         Pattern p = Pattern.compile("@see\\s+#[A-Za-z0-9 _.,()]*ObservableSource");
166:-                         if (!p.matcher(m.javadoc).find()) {
167:-                             e.append("java.lang.RuntimeException: Completable doc mentions ObservableSource but not in the signature\r\n at io.reactivex.rxjava3.core.")
168:-                             .append("Completable.method(Completable.java:").append(m.javadocLine + lineNumber(m.javadoc, idx) - 1).append(")\r\n\r\n");
169:-                         }
170:-                     }
171:-                     jdx = idx + 6;
172:-                 } else {
173:-                     break;
174:-                 }
175:-             }
176:- 
177:-             checkAtReturnAndSignatureMatch("Completable", m, e, "Flowable", "Observable", "Maybe", "Single", "Completable", "Disposable", "Iterable", "Stream", "Future", "CompletionStage");
178:- 
179:-             aOrAn(e, m, "Completable");
180:-             missingClosingDD(e, m, "Completable", "io.reactivex.rxjava3.core");
181:-             backpressureMentionedWithoutAnnotation(e, m, "Completable");
182:-         }
186:-         System.out.println(e);
188:-         fail(e.toString());
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 49
Testing time : 2023-12-07 20:11:12
gecs recommendation result of method testAtSpaceBoundaries [2, 88]: 
Recommending extracting code lines: 25, 43, 58, 65, 66, 67, 68
25:- 		iCodeMax = b.addInstruction(0, b.addr(-0x0002), b.host, b.buf(0xf4, 0));
43:- 		dDataMin = b.addData(0, b.data(0x0000), IntegerDataType.dataType, b.buf(1, 2, 3, 4));
58:- 		iCodeMax = b.addInstruction(0, b.addr(-0x0002), b.host, b.buf(0xf4, 0));
65:- 	assertEquals(List.of(uCodePre, iCodeMax, dDataMin, uDataPost),
66:- 		list(manager.codeUnits().get(0, b.addr(-0x0003), b.data(0x0004), true)));
67:- 	assertEquals(List.of(uDataPost, dDataMin, iCodeMax, uCodePre),
68:- 		list(manager.codeUnits().get(0, b.addr(-0x0003), b.data(0x0004), false)));
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 50
Testing time : 2023-12-07 20:11:30
gecs recommendation result of method disassembleRegion [2, 106]: 
Recommending extracting code lines: 4, 13, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105
4:- 	int alignment = currentProgram.getLanguage().getInstructionAlignment();
13:- 		currentProgram.getLanguage().getParallelInstructionHelper();
17:- 	for (AddressRange range : region.getAddressRanges(true)) {
18:- 
19:- 		Address nextAddr = range.getMinAddress();
20:- 
21:- 		InstructionBlock lastPseudoInstructionBlock = null;
22:- 
23:- 		while (nextAddr != null && nextAddr.compareTo(range.getMaxAddress()) <= 0) {
24:- 
25:- 			if ((nextAddr.getOffset() % alignment) != 0) {
26:- 				nextAddr = nextAddr.next();
27:- 				continue;
28:- 			}
29:- 
30:- 			Instruction pseudoInstruction = null;
31:- 			InstructionError error = null;
32:- 
33:- 			if (lastPseudoInstructionBlock != null) {
34:- 				pseudoInstruction = lastPseudoInstructionBlock.getInstructionAt(nextAddr);
35:- 				if (pseudoInstruction == null) {
36:- 					error = lastPseudoInstructionBlock.getInstructionConflict();
37:- 					if (error != null && !nextAddr.equals(error.getInstructionAddress())) {
38:- 						error = null;
39:- 					}
40:- 				}
41:- 			}
42:- 
43:- 			if (pseudoInstruction == null && error == null) {
44:- 				memBuffer.setPosition(nextAddr);
45:- 				lastPseudoInstructionBlock =
46:- 					disassembler.pseudoDisassembleBlock(memBuffer, null, 1);
47:- 				if (lastPseudoInstructionBlock != null) {
48:- 					pseudoInstruction = lastPseudoInstructionBlock.getInstructionAt(nextAddr);
49:- 					if (pseudoInstruction == null) {
50:- 						error = lastPseudoInstructionBlock.getInstructionConflict();
51:- 						if (error != null && !nextAddr.equals(error.getInstructionAddress())) {
52:- 							error = null;
53:- 						}
54:- 					}
55:- 				}
56:- 			}
57:- 
58:- 			try {
59:- 				if (pseudoInstruction != null) {
60:- 					out.print(nextAddr.toString());
61:- 					out.print(" ");
62:- 					out.print(formatBytes(pseudoInstruction.getBytes()));
63:- 					out.print(" ");
64:- 
65:- 					String prefix = null;
66:- 					if (helper != null) {
67:- 						prefix = helper.getMnemonicPrefix(pseudoInstruction);
68:- 					}
69:- 					if (prefix == null) {
70:- 						prefix = "    ";
71:- 					}
72:- 					else {
73:- 						prefix = StringUtilities.pad(prefix, ' ', -4);
74:- 					}
75:- 					out.println(prefix);
76:- 
77:- 					out.println(pseudoInstruction.toString());
78:- 
79:- 					nextAddr = pseudoInstruction.getMaxAddress().next();
80:- 				}
81:- 				else {
82:- 					out.print(nextAddr.toString());
83:- 					out.print(" ");
84:- 					out.print(formatBytes(new byte[] { memBuffer.getByte(0) }));
85:- 					out.print(" ERROR: ");
86:- 					out.println(error.getConflictMessage());
87:- 
88:- 					nextAddr = nextAddr.add(alignment);
89:- 				}
90:- 
91:- 				if ((++cnt % 20000) == 0) {
92:- 					Msg.info(this, "Disassembled: " + cnt);
93:- 				}
94:- 			}
95:- 			catch (AddressOutOfBoundsException e) {
96:- 				nextAddr = null; // next range
97:- 			}
98:- 			catch (MemoryAccessException e) {
99:- 				out.print(nextAddr.toString());
100:- 				out.println(" ERROR: " + e.getMessage());
101:- 				break;
102:- 			}
103:- 		}
104:- 	}
105:- 	Msg.info(this, "Disassembled: " + cnt + " instructions to " + outFile);
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 51
Testing time : 2023-12-07 20:11:44
gecs recommendation result of method testVersionLocalTruncationUpdate [2, 131]: 
Recommending extracting code lines: 4
4:- 	testVersionQuickUpdate();
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 52
Testing time : 2023-12-07 20:11:57
gecs recommendation result of method parseByte [2, 78]: 
Recommending extracting code lines: 13, 14, 15, 75
13:- 		if (c >= 'a' && c <= 'z') {
14:- 			b = (byte) (c - 'a' + 0xe1);
15:- 		}
75:- 		throw new MDException("MDString parse error: invalid code1:" + c);
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 53
Testing time : 2023-12-07 20:12:11
gecs recommendation result of method grabFromFunction [2, 99]: 
Recommending extracting code lines: 5, 28, 32, 38, 44, 46, 52, 53, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95
5:- 	Variable locals[] = dbFunction.getLocalVariables();
28:- 		VariableStorage storage = local.getVariableStorage();
32:- 			id = symbol.getID();
38:- 				newDynamicSymbol(id, name, dt, storage.getFirstVarnode().getOffset(), defAddr);
44:- 				defAddr = dbFunction.getEntryPoint().addWrap(local.getFirstUseOffset());
46:- 			sym = newMappedSymbol(id, name, dt, storage, defAddr, -1);
52:- 	Parameter[] p = dbFunction.getParameters();
53:- 	boolean lock = (dbFunction.getSignatureSource() != SourceType.DEFAULT);
59:- 	for (int i = 0; i < p.length; ++i) {
60:- 		Parameter var = p[i];
61:- 		if (!var.isValid()) {
62:- 			// TODO: exclude parameters which don't have valid storage ??
63:- 			continue;
64:- 		}
65:- 		DataType dt = var.getDataType();
66:- 		String name = var.getName();
67:- 		if (name.length() > 2 && name.charAt(name.length() - 2) == '$') {
68:- 			// An indication of names like "name", "name@1", "name@2"
69:- 			if (name.charAt(name.length() - 1) == '1') {
70:- 				if (mergeNames == null) {
71:- 					mergeNames = new ArrayList<>();
72:- 				}
73:- 				mergeNames.add(name);
74:- 			}
75:- 		}
76:- 		VariableStorage storage = var.getVariableStorage();
77:- 		Address resAddr = storage.isStackStorage() ? null : pcaddr;
78:- 		long id = 0;
79:- 		Symbol symbol = var.getSymbol();
80:- 		if (symbol != null) {
81:- 			id = symbol.getID();
82:- 		}
83:- 		HighSymbol paramSymbol = newMappedSymbol(id, name, dt, storage, resAddr, i);
84:- 		paramList.add(paramSymbol);
85:- 		boolean namelock = true;
86:- 		if (!includeDefaultNames) {
87:- 			namelock = isUserDefinedName(name);
88:- 		}
89:- 		paramSymbol.setNameLock(namelock);
90:- 		paramSymbol.setTypeLock(lock);
91:- 	}
93:- 	paramSymbols = new HighSymbol[paramList.size()];
95:- 	Arrays.sort(paramSymbols, PARAM_SYMBOL_SLOT_COMPARATOR);
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 54
Testing time : 2023-12-07 20:12:28
gecs recommendation result of method processTag [2, 104]: 
Recommending extracting code lines: 5, 6, 7, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 76, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101
5:- 	if (tagBody.indexOf('<') >= 0 || tagBody.indexOf('>') >= 0) {
6:- 		throw new IOException("Bad Tag at line " + lineNum);
7:- 	}
16:- 	for (int ix = 0; ix < end; ix++) {
17:- 		char c = tagBody.charAt(ix);
18:- 
19:- 		switch (mode) {
20:- 
21:- 			case READING_ATTR:
22:- 				if (c == '=') {
23:- 					attr = buf.toString().toLowerCase();
24:- 					mode = LOOKING_FOR_VALUE;
25:- 					break;
26:- 				}
27:- 				if (c == ' ' || c == '\t') {
28:- 					attr = buf.toString().toLowerCase();
29:- 					map.put(attr, null);
30:- 					mode = LOOKING_FOR_NEXT_ATTR;
31:- 					break;
32:- 				}
33:- 				buf.append(c);
34:- 				break;
35:- 
36:- 			case LOOKING_FOR_VALUE:
37:- 				if (c == ' ' || c == '\t') {
38:- 					// we now allow spaces after the '=', but before the '"' starts, as our 
39:- 					// tidy tool breaks on the '=' sometimes
40:- 					//map.put(attr, null);
41:- 					//mode = LOOKING_FOR_NEXT_ATTR;
42:- 					break;
43:- 				}
44:- 				if (c == '"' || c == '\'') {
45:- 					buf = new StringBuffer();
46:- 					mode = READING_VALUE;
47:- 					term = c;
48:- 					break;
49:- 				}
50:- 				buf = new StringBuffer();
51:- 				buf.append(c);
52:- 				mode = READING_VALUE;
53:- 				term = 0;
54:- 				break;
55:- 
56:- 			case READING_VALUE:
57:- 				if (c == term || (term == 0 && (c == ' ' || c == '\t'))) {
58:- 					map.put(attr, buf.toString());
59:- 					mode = LOOKING_FOR_NEXT_ATTR;
60:- 					break;
61:- 				}
62:- 				buf.append(c);
63:- 				break;
64:- 
65:- 			default:
66:- 				if (c == ' ' || c == '\t') {
67:- 					continue;
68:- 				}
69:- 				buf = new StringBuffer();
70:- 				buf.append(c);
71:- 				mode = READING_ATTR;
72:- 		}
73:- 	}
76:- 		map.put(buf.toString().toLowerCase(), null);
88:- 	buf.append('<');
89:- 	buf.append(tagType);
90:- 	Iterator<String> iter = map.keySet().iterator();
91:- 	while (iter.hasNext()) {
92:- 		attr = iter.next();
93:- 		String value = map.get(attr);
94:- 		buf.append(' ');
95:- 		buf.append(attr);
96:- 		if (value != null) {
97:- 			buf.append("=\"");
98:- 			buf.append(value);
99:- 			buf.append("\"");
100:- 		}
101:- 	}
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 55
Testing time : 2023-12-07 20:12:48
gecs recommendation result of method flowConstants [2, 188]: 
Recommending extracting code lines: 14, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 30, 33, 34, 42, 43, 44, 45, 50, 51, 54, 55, 93, 94, 95, 96, 97, 98, 99, 100, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 147, 148, 149, 167, 175, 176, 177, 178, 179, 181
14:- 				FlowType ftype = instr.getFlowType();
16:- 					Varnode pcVal = context.getRegisterVarnodeValue(
17:- 						program.getLanguage().getProgramCounter());
20:- 							!instr.getFlowType().isTerminal()) {
21:- 							// need to set the return override
22:- 							instr.setFlowOverride(FlowOverride.RETURN);
23:- 							// get rid of any references that might have been put on from
24:- 							// bad flows
25:- 							ReferenceManager refMgr = program.getReferenceManager();
26:- 							refMgr.removeAllReferencesFrom(instr.getAddress());
27:- 						}
30:- 					Varnode lrVal = context.getRegisterVarnodeValue(lrRegister);
33:- 							long target = lrVal.getAddress().getOffset();
34:- 							Address addr = instr.getMaxAddress().add(1);
42:- 								if (instr.getFlowOverride() != FlowOverride.NONE) {
43:- 									return false;
44:- 								}
45:- 								instr.setFlowOverride(FlowOverride.CALL);
50:- 								Function f = program.getFunctionManager().getFunctionContaining(
51:- 									instr.getMinAddress());
54:- 										CreateFunctionCmd.fixupFunctionBody(program, f,
55:- 											monitor);
93:- 			private boolean isLinkRegister(VarnodeContext context, Varnode pcVal) {
94:- 				return (pcVal.isRegister() &&
95:- 					pcVal.getAddress().equals(lrRegister.getAddress())) ||
96:- 					(context.isSymbol(pcVal) &&
97:- 						pcVal.getAddress().getAddressSpace().getName().equals(
98:- 							lrRegister.getName()) &&
99:- 						pcVal.getOffset() == 0);
100:- 			}
106:- 					program.getMemory().contains(address) && address.getOffset() != 0) {
107:- 					if (instr.getMnemonicString().startsWith("tb")) {
108:- 						return false;
109:- 					}
110:- 					doArmThumbDisassembly(program, instr, context, address, instr.getFlowType(),
111:- 						true, monitor);
112:- 					super.evaluateReference(context, instr, pcodeop, address, size, dataType, refType);
113:- 					return !symEval.encounteredBranch();
114:- 				}
115:- 				if (refType.isData() && program.getMemory().contains(address)) {
116:- 					if (refType.isRead() || refType.isWrite()) {
117:- 						int numOperands = instr.getNumOperands();
118:- 						// if two operands, then all read/write refs go on the 2nd operand
119:- 						createData(program, address, size);
120:- 						if (numOperands <= 2) {
121:- 							instr.addOperandReference(instr.getNumOperands() - 1, address, refType,
122:- 								SourceType.ANALYSIS);
123:- 							return false;
124:- 						}
125:- 						return true;
126:- 					}
127:- 				}
128:- 				else if (refType.isCall() && refType.isComputed() && !address.isExternalAddress()) {
129:- 					// must disassemble right now, because TB flag could get set back at end of blx
130:- 					doArmThumbDisassembly(program, instr, context, address, instr.getFlowType(),
131:- 						true, monitor);
132:- 				}
147:- 					(refs.length == 1 && refs[0].getReferenceType().isData()) ||
148:- 					symEval.encounteredBranch()) {
149:- 					destSet.addRange(instruction.getMinAddress(), instruction.getMinAddress());
167:- 						instruction.setFlowOverride(FlowOverride.BRANCH);
175:- 	eval.setTrustWritableMemory(trustWriteMemOption)
176:- 	    .setMinpeculativeOffset(minSpeculativeRefAddress)
177:- 	    .setMaxSpeculativeOffset(maxSpeculativeRefAddress)
178:- 	    .setMinStoreLoadOffset(minStoreLoadRefAddress)
179:- 	    .setCreateComplexDataFromPointers(createComplexDataFromPointers);
181:- 	AddressSet resultSet = symEval.flowConstants(flowStart, flowSet, eval, true, monitor);
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 56
Testing time : 2023-12-07 20:13:05
gecs recommendation result of method updateFunction [2, 167]: 
Recommending extracting code lines: 54, 55, 56, 57, 58, 59, 61, 62, 63, 71, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 117, 118, 124, 125, 126, 127, 128, 129, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 153, 154, 155, 160
54:- 				CompilerSpec.CALLING_CONVENTION_thiscall.equals(callingConvention) &&
55:- 				newParams.size() != 0) {
56:- 				// Attempt to remove inferred unnamed 'this' parameter
57:- 				// WARNING! This is a bit of a hack - not sure how to account for what may be auto-params
58:- 				// within a list of parameters computed via analysis
59:- 				Variable firstParam = newParams.get(0);
61:- 					firstParam.getLength() == program.getDefaultPointerSize()) {
62:- 					newParams.remove(0);
63:- 				}
71:- 		for (Symbol s : program.getSymbolTable().getSymbols(this)) {
72:- 			if (s.getSource() != SourceType.DEFAULT &&
73:- 				s.getSymbolType() != SymbolType.PARAMETER) {
74:- 				nonParamNames.add(s.getName());
75:- 			}
76:- 		}
81:- 		for (int i = 0; i < newParams.size(); i++) {
82:- 			Variable p = newParams.get(i);
83:- 			if (!useCustomStorage && (p instanceof AutoParameterImpl)) {
84:- 				continue;
85:- 			}
86:- 			if (p.isUniqueVariable()) {
87:- 				throw new IllegalArgumentException(
88:- 					"Invalid parameter specified: UniqueVariable not allowed");
89:- 			}
90:- 			checkForParameterNameConflict(p, newParams, nonParamNames);
91:- 			clonedParams.add(getResolvedVariable(p, false, !useCustomStorage));
92:- 		}
117:- 			oldParam.setName(newParam.getName(), newParam.getSource());
118:- 			oldParam.setStorageAndDataType(newParam.getVariableStorage(), dt);
124:- 		for (int i = newParamIndex; i < oldParams.size(); i++) {
125:- 			ParameterDB oldParam = oldParams.get(i);
126:- 			Symbol s = oldParam.getSymbol();
127:- 			symbolMap.remove(s);
128:- 			s.delete();
129:- 		}
133:- 		for (int i = newParamIndex; i < newParams.size(); i++) {
134:- 			Variable newParam = newParams.get(i);
135:- 			DataType dt = (newParam instanceof Parameter && !useCustomStorage)
136:- 					? ((Parameter) newParam).getFormalDataType()
137:- 					: newParam.getDataType();
138:- 			VariableStorage storage = useCustomStorage ? newParam.getVariableStorage()
139:- 					: VariableStorage.UNASSIGNED_STORAGE;
140:- 			String name = newParam.getName();
141:- 			if (name == null || name.length() == 0) {
142:- 				name = SymbolUtilities.getDefaultParamName(i);
143:- 			}
144:- 			VariableSymbolDB s = symbolMgr.createVariableSymbol(name, this,
145:- 				SymbolType.PARAMETER, i, storage, newParam.getSource());
146:- 			s.setStorageAndDataType(storage, dt);
147:- 			ParameterDB paramDb = new ParameterDB(this, s);
148:- 			paramDb.setComment(newParam.getComment());
149:- 			params.add(i, paramDb);
150:- 			symbolMap.put(s, paramDb);
151:- 		}
153:- 		if (source.isHigherPriorityThan(getStoredSignatureSource())) {
154:- 			setSignatureSource(source);
155:- 		}
160:- 		manager.functionChanged(this, ChangeManager.FUNCTION_CHANGED_PARAMETERS);
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 57
Testing time : 2023-12-07 20:13:21
gecs recommendation result of method testOperandFieldOptions [2, 145]: 
Recommending extracting code lines: 4, 6, 29, 30, 33, 39, 43, 45, 51, 52, 56, 60, 64, 66, 68, 72, 76, 82, 86, 88, 92, 99, 105, 114, 117, 127, 130
4:- 	showTool(tool);
6:- 	Options options = tool.getOptions(GhidraOptions.CATEGORY_BROWSER_FIELDS);
29:- 	assertTrue(cb.goToField(addr("0x100eee0"), "Address", 0, 0));
30:- 	ListingTextField btf = (ListingTextField) cb.getCurrentField();
33:- 	options.setBoolean(names.get(4), true);
39:- 	assertTrue(cb.goToField(addr("0x1002d06"), "Operands", 0, 0));
43:- 	options.setBoolean(names.get(9), false);
45:- 	cb.goToField(addr("0x1002d06"), "Operands", 0, 0);
51:- 	Command cmd = new AddRegisterRefCmd(addr("0x1002d0b"), 0, program.getRegister("EDI"),
52:- 		SourceType.USER_DEFINED);
56:- 	assertTrue(cb.goToField(addr("0x1002d0b"), "Operands", 0, 0));
60:- 	assertTrue(cb.goToField(addr("0x1002d0f"), "Operands", 0, 0));
64:- 	options.setBoolean(names.get(7), true);
66:- 	cb.goToField(addr("0x1002d0f"), "Operands", 0, 0);
68:- 	assertEquals("local_EDI_22,local_EDI_22", btf.getText());
72:- 	cb.goToField(addr("0x1002d0f"), "Operands", 0, 0);
76:- 	cb.goToField(addr("0x1002d0b"), "Operands", 0, 0);
82:- 	cb.goToField(addr("0x100eee0"), "Operands", 0, 0);
86:- 	options.setBoolean(names.get(4), false);
88:- 	cb.goToField(addr("0x100eee0"), "Operands", 0, 0);
92:- 	assertTrue(cb.goToField(addr("0x10061a7"), "Operands", 0, 0));
99:- 	cb.goToField(addr("0x10061a7"), "Operands", 0, 0);
105:- 	cb.goToField(addr("0x1003daa"), "Operands", 0, 0);
114:- 	options.setCustomOption(names.get(3), namespaceOption);
117:- 	cb.goToField(addr("0x1003daa"), "Operands", 0, 0);
127:- 	options.setCustomOption(names.get(3), namespaceOption);
130:- 	cb.goToField(addr("0x1003daa"), "Operands", 0, 0);
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 58
Testing time : 2023-12-07 20:13:47
gecs recommendation result of method getRecord [2, 168]: 
Recommending extracting code lines: 4, 6, 7, 8, 9, 10, 11, 25, 31, 32, 33, 38, 42, 78, 82, 83, 84, 115, 116, 120, 130, 131, 132, 137, 159
4:- 	String op = Long.toString(ref[1]);
6:- 	 * However, it does use "array type codes" to determine the primitive 
7:- 	 * type of the elements of the new array.  We use the cpool operator to
8:- 	 * look up the string token corresponding to the primitive type.
9:- 	 */
10:- 	if (op.equals(CPOOL_NEWARRAY)) {
11:- 		res.tag = ConstantPool.POINTER_METHOD;
25:- 	AbstractConstantPoolInfoJava poolRef = constantPool[(int) ref[0]];
31:- 			int name_index = ((ConstantPoolClassInfo) poolRef).getNameIndex();
32:- 			String fullyQualifiedName =
33:- 				((ConstantPoolUtf8Info) constantPool[name_index]).getString();
38:- 				sb.append(CategoryPath.DELIMITER_CHAR);
42:- 			res.type = new PointerDataType(dtManager.getDataType(dataPath));
78:- 			name_and_type_index = refInfo.getNameAndTypeIndex();
82:- 		case CPOOL_INVOKESTATIC:
83:- 			refInfo = (AbstractConstantPoolReferenceInfo) poolRef;
84:- 			name_and_type_index = refInfo.getNameAndTypeIndex();
115:- 				res.type = DescriptorDecoder.getReferenceTypeOfDescriptor("java/lang/String",
116:- 					dtManager, false);
120:- 				name_index = ((ConstantPoolClassInfo) poolRef).getNameIndex();
130:- 				name_index = ((ConstantPoolMethodTypeInfo) poolRef).getDescriptorIndex();
131:- 				res.token = ((ConstantPoolUtf8Info) constantPool[name_index]).getString();
132:- 				res.type = dtManager.getPointer(DWordDataType.dataType);
137:- 				res.type = dtManager.getPointer(DWordDataType.dataType);
159:- 			int nameIndex = ((ConstantPoolClassInfo) poolRef).getNameIndex();
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 59
Testing time : 2023-12-07 20:14:10
gecs recommendation result of method testAddSynchronizedDomainObject [2, 300]: 
Recommending extracting code lines: 4, 23, 24, 29, 30, 31, 32, 34, 37, 40, 51, 54, 67, 68, 72, 89, 100, 112, 113, 126, 127, 131, 148, 155, 156, 158, 170, 171, 173, 174, 187, 188, 207, 208, 210, 211, 216, 217, 218, 219, 231, 232, 234, 235, 248, 253, 267, 269, 270, 278, 280, 292
4:- 	assertNull(obj1.getCurrentTransactionInfo());
23:- 	assertNull(obj1.getSynchronizedDomainObjects());
24:- 	assertNull(obj2.getSynchronizedDomainObjects());
29:- 	catch (LockException e) {
30:- 		e.printStackTrace();
31:- 		Assert.fail(e.getMessage());
32:- 	}
34:- 	DomainObject[] synchronizedDomainObjects = obj1.getSynchronizedDomainObjects();
37:- 	assertEquals(obj1, synchronizedDomainObjects[0]);
40:- 	assertArrayEquals(synchronizedDomainObjects, obj2.getSynchronizedDomainObjects());
51:- 	assertEquals(UNDO_STATE_CHANGE1, events1[events1.length - 1]);
54:- 	assertEquals(UNDO_STATE_CHANGE2, events2[events2.length - 1]);
67:- 		assertTrue(Arrays.equals(new String[] { START, UNDO_STATE_CHANGE1 }, events1));
68:- 		assertTrue(Arrays.equals(new String[] { START, UNDO_STATE_CHANGE2 }, events2));
72:- 			propertyList2.setString("A2.B2", "TestB2");
89:- 		assertEquals("TestB2", propertyList2.getString("A2.B2", "NULL"));
100:- 	assertNull(obj1.getCurrentTransactionInfo());
112:- 	assertTrue(Arrays.equals(new String[] { END, UNDO_STATE_CHANGE1 }, events1));
113:- 	assertTrue(Arrays.equals(new String[] { END, UNDO_STATE_CHANGE2 }, events2));
126:- 		assertTrue(Arrays.equals(new String[] { START, UNDO_STATE_CHANGE1 }, events1));
127:- 		assertTrue(Arrays.equals(new String[] { START, UNDO_STATE_CHANGE2 }, events2));
131:- 			propertyList2.setString("A2.B2", "TestB2");
148:- 		assertEquals("TestB2", propertyList2.getString("A2.B2", "NULL"));
155:- 	assertEquals("TestB1", propertyList1.getString("A1.B1", "NULL"));
156:- 	assertEquals("TestB2", propertyList2.getString("A2.B2", "NULL"));
158:- 	assertNull(obj1.getCurrentTransactionInfo());
170:- 	assertTrue(Arrays.equals(new String[] { END, UNDO_STATE_CHANGE1 }, events1));
171:- 	assertTrue(Arrays.equals(new String[] { END, UNDO_STATE_CHANGE2 }, events2));
173:- 	assertEquals("obj1: Test1\nobj2: Test2", obj1.getUndoName());
174:- 	assertEquals("obj1: Test1\nobj2: Test2", obj2.getUndoName());
187:- 	assertTrue(Arrays.equals(new String[] { UNDO_STATE_CHANGE1 }, events1));
188:- 	assertTrue(Arrays.equals(new String[] { UNDO_STATE_CHANGE2 }, events2));
207:- 	assertTrue(Arrays.equals(new String[] { UNDO_STATE_CHANGE1 }, events1));
208:- 	assertTrue(Arrays.equals(new String[] { UNDO_STATE_CHANGE2 }, events2));
210:- 	assertEquals("TestB1", propertyList1.getString("A1.B1", "NULL"));
211:- 	assertEquals("TestB2", propertyList2.getString("A2.B2", "NULL"));
216:- 	catch (LockException e) {
217:- 		e.printStackTrace();
218:- 		Assert.fail();
219:- 	}
231:- 	assertTrue(Arrays.equals(new String[] { UNDO_STATE_CHANGE1 }, events1));
232:- 	assertTrue(Arrays.equals(new String[] { UNDO_STATE_CHANGE2 }, events2));
234:- 	assertEquals("TestB1", propertyList1.getString("A1.B1", "NULL"));
235:- 	assertEquals("TestB2", propertyList2.getString("A2.B2", "NULL"));
248:- 		assertTrue(Arrays.equals(new String[] { START, UNDO_STATE_CHANGE1 }, events1));
253:- 			propertyList2.setString("A2.C2", "TestC2");
267:- 		assertTrue(Arrays.equals(new String[] { END, UNDO_STATE_CHANGE2 }, events2));
269:- 		assertEquals("TestC1", propertyList1.getString("A1.C1", "NULL"));
270:- 		assertEquals("TestC2", propertyList2.getString("A2.C2", "NULL"));
278:- 	assertEquals("TestC2", propertyList2.getString("A2.C2", "NULL"));
280:- 	assertNull(obj1.getCurrentTransactionInfo());
292:- 	assertTrue(Arrays.equals(new String[] { END, UNDO_STATE_CHANGE1 }, events1));
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 60
Testing time : 2023-12-07 20:16:25
gecs recommendation result of method processType [2, 1924]: 
Recommending extracting code lines: 
-----------------------------------------------------------------------------------------------
